"Pair","Mean_Residual","T_test_pval","n","Feature","P_value_adj"
"EASTERN TEMPERATE FORESTS_EASTERN TEMPERATE FORESTS",0.686783290258012,5.64076271016987e-30,1279200,"avg_sylls_upper_freq_Hz",3.22329297723993e-29
"EASTERN TEMPERATE FORESTS_GREAT PLAINS",0.715278675378197,2.35956598932835e-135,184000,"avg_sylls_upper_freq_Hz",4.71913197865671e-134
"EASTERN TEMPERATE FORESTS_NORTHERN FORESTS",0.696512734487789,0.877169854184807,160000,"avg_sylls_upper_freq_Hz",0.899661388907494
"EASTERN TEMPERATE FORESTS_TROPICAL WET FORESTS",0.696968202675306,0.00208893129249927,17600,"avg_sylls_upper_freq_Hz",0.00355562773191365
"GREAT PLAINS_GREAT PLAINS",0.762818161309468,1.00168754049155e-36,6555,"avg_sylls_upper_freq_Hz",6.67791693661037e-36
"GREAT PLAINS_NORTHERN FORESTS",0.693855591802622,0.221436253929016,11500,"avg_sylls_upper_freq_Hz",0.264401497228675
"GREAT PLAINS_TROPICAL WET FORESTS",0.982519376444863,5.26890608649846e-18,1265,"avg_sylls_upper_freq_Hz",1.83266298660816e-17
"NORTHERN FORESTS_NORTHERN FORESTS",0.671572477561533,0.157523292718801,4950,"avg_sylls_upper_freq_Hz",0.193874821807756
"NORTHERN FORESTS_TROPICAL WET FORESTS",0.83711339072022,1.86326557750912e-11,1100,"avg_sylls_upper_freq_Hz",4.65816394377281e-11
"TROPICAL WET FORESTS_TROPICAL WET FORESTS",0.821638179736646,0.772350804303436,55,"avg_sylls_upper_freq_Hz",0.823840857923665
"EASTERN TEMPERATE FORESTS_EASTERN TEMPERATE FORESTS",0.689634732048398,1.05563874919421e-67,1279200,"avg_sylls_lower_freq_Hz",1.05563874919421e-66
"EASTERN TEMPERATE FORESTS_GREAT PLAINS",0.674319561031063,1.21378511263858e-25,184000,"avg_sylls_lower_freq_Hz",5.71192994182862e-25
"EASTERN TEMPERATE FORESTS_NORTHERN FORESTS",0.650945222011535,0,160000,"avg_sylls_lower_freq_Hz",0
"EASTERN TEMPERATE FORESTS_TROPICAL WET FORESTS",0.666974214953569,0.79941688352993,17600,"avg_sylls_lower_freq_Hz",0.83655654466307
"GREAT PLAINS_GREAT PLAINS",0.692689733986302,0.369415957183763,6555,"avg_sylls_lower_freq_Hz",0.428308356155087
"GREAT PLAINS_NORTHERN FORESTS",0.650739745485474,5.2958121066815e-12,11500,"avg_sylls_lower_freq_Hz",1.36666118882103e-11
"GREAT PLAINS_TROPICAL WET FORESTS",0.804552730110664,8.66756707318618e-10,1265,"avg_sylls_lower_freq_Hz",1.98115818815684e-09
"NORTHERN FORESTS_NORTHERN FORESTS",0.648428716976672,7.45658478785609e-15,4950,"avg_sylls_lower_freq_Hz",2.20935845566106e-14
"NORTHERN FORESTS_TROPICAL WET FORESTS",0.711082102254558,0.000970095149913505,1100,"avg_sylls_lower_freq_Hz",0.00172461359984623
"TROPICAL WET FORESTS_TROPICAL WET FORESTS",0.647558668554934,0.641401378109562,55,"avg_sylls_lower_freq_Hz",0.712668197899513
